A:\Python\aether-grounds\Tools\build_wheel_assets.py:25: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  m.use_nodes=True
01:13.547  reports          | WARNING Path 'C:\Program Files\Blender Foundation\Blender 5.2\5.2\datafiles\assets\brushes\essentials_brushes-gp_draw.blend' cannot be made relative for Material 'Dots Stroke'
02:41:38 | INFO: Extracting primitive: Wheel spoke.081
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.082
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.083
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.084
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.085
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.086
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.087
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.088
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.089
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.090
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.091
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.092
02:41:38 | INFO: Primitives created: 1
02:41:38 | INFO: Extracting primitive: Wheel spoke.093
02:41:38 | INFO: Primitives created: 1
02:41:41 | INFO: Finished glTF 2.0 export in 3.7552382946014404 s

WHEEL_ASSETS_COMPLETE {"assets": 15, "triangles": 56936}

Blender quit
